                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Mac OS X i386)
                              4 ; This file was generated Thu Jun 21 20:48:43 2012
                              5 ;--------------------------------------------------------
                              6 	.module test_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_bar_graph
                             14 	.globl _param_input_mode
                             15 	.globl _main
                             16 	.globl _analogInputsInit
                             17 	.globl _sendReportIfNeeded
                             18 	.globl _printBar
                             19 	.globl _updateLeds
                             20 	.globl _printf
                             21 	.globl _usbComTxSend
                             22 	.globl _usbComTxAvailable
                             23 	.globl _usbComService
                             24 	.globl _usbShowStatusWithGreenLed
                             25 	.globl _usbInit
                             26 	.globl _adcConvertToMillivolts
                             27 	.globl _adcSetMillivoltCalibration
                             28 	.globl _adcReadVddMillivolts
                             29 	.globl _adcRead
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _report
                             34 	.globl _printBar_PARM_2
                             35 	.globl _reportBytesSent
                             36 	.globl _reportLength
                             37 	.globl _putchar
                             38 ;--------------------------------------------------------
                             39 ; special function registers
                    00F6    496 Ftest_adc$B_6$0$0 == 0x00f6
                    00F6    497 _B_6	=	0x00f6
                    00F7    498 Ftest_adc$B_7$0$0 == 0x00f7
                    00F7    499 _B_7	=	0x00f7
                    00F8    500 Ftest_adc$U1ACTIVE$0$0 == 0x00f8
                    00F8    501 _U1ACTIVE	=	0x00f8
                    00F9    502 Ftest_adc$U1TX_BYTE$0$0 == 0x00f9
                    00F9    503 _U1TX_BYTE	=	0x00f9
                    00FA    504 Ftest_adc$U1RX_BYTE$0$0 == 0x00fa
                    00FA    505 _U1RX_BYTE	=	0x00fa
                    00FB    506 Ftest_adc$U1ERR$0$0 == 0x00fb
                    00FB    507 _U1ERR	=	0x00fb
                    00FC    508 Ftest_adc$U1FE$0$0 == 0x00fc
                    00FC    509 _U1FE	=	0x00fc
                    00FD    510 Ftest_adc$U1SLAVE$0$0 == 0x00fd
                    00FD    511 _U1SLAVE	=	0x00fd
                    00FE    512 Ftest_adc$U1RE$0$0 == 0x00fe
                    00FE    513 _U1RE	=	0x00fe
                    00FF    514 Ftest_adc$U1MODE$0$0 == 0x00ff
                    00FF    515 _U1MODE	=	0x00ff
                            516 ;--------------------------------------------------------
                            517 ; overlayable register banks
                            518 ;--------------------------------------------------------
                            519 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     520 	.ds 8
                            521 ;--------------------------------------------------------
                            522 ; internal ram data
                            523 ;--------------------------------------------------------
                            524 	.area DSEG    (DATA)
                    0000    525 G$reportLength$0$0==.
   0000                     526 _reportLength::
   0000                     527 	.ds 2
                    0002    528 G$reportBytesSent$0$0==.
   0002                     529 _reportBytesSent::
   0002                     530 	.ds 2
                    0004    531 Ltest_adc.sendReportIfNeeded$sloc0$1$0==.
   0004                     532 _sendReportIfNeeded_sloc0_1_0:
   0004                     533 	.ds 4
                    0008    534 Ltest_adc.sendReportIfNeeded$sloc1$1$0==.
   0008                     535 _sendReportIfNeeded_sloc1_1_0:
   0008                     536 	.ds 2
                    000A    537 Ltest_adc.sendReportIfNeeded$sloc2$1$0==.
   000A                     538 _sendReportIfNeeded_sloc2_1_0:
   000A                     539 	.ds 2
                            540 ;--------------------------------------------------------
                            541 ; overlayable items in internal ram 
                            542 ;--------------------------------------------------------
                            543 	.area OSEG    (OVR,DATA)
                            544 ;--------------------------------------------------------
                            545 ; Stack segment in internal ram 
                            546 ;--------------------------------------------------------
                            547 	.area	SSEG	(DATA)
   0000                     548 __start__stack:
   0000                     549 	.ds	1
                            550 
                            551 ;--------------------------------------------------------
                            552 ; indirectly addressable internal ram data
                            553 ;--------------------------------------------------------
                            554 	.area ISEG    (DATA)
                            555 ;--------------------------------------------------------
                            556 ; absolute internal ram data
                            557 ;--------------------------------------------------------
                            558 	.area IABS    (ABS,DATA)
                            559 	.area IABS    (ABS,DATA)
                            560 ;--------------------------------------------------------
                            561 ; bit data
                            562 ;--------------------------------------------------------
                            563 	.area BSEG    (BIT)
                            564 ;--------------------------------------------------------
                            565 ; paged external ram data
                            566 ;--------------------------------------------------------
                            567 	.area PSEG    (PAG,XDATA)
                    0000    568 Ltest_adc.printBar$adcResult$1$1==.
   0000                     569 _printBar_PARM_2:
   0000                     570 	.ds 2
                    0002    571 Ltest_adc.sendReportIfNeeded$lastReport$1$1==.
   0002                     572 _sendReportIfNeeded_lastReport_1_1:
   0002                     573 	.ds 4
                    0006    574 Ltest_adc.sendReportIfNeeded$result$1$1==.
   0006                     575 _sendReportIfNeeded_result_1_1:
   0006                     576 	.ds 12
                    0012    577 Ltest_adc.sendReportIfNeeded$vddMillivolts$1$1==.
   0012                     578 _sendReportIfNeeded_vddMillivolts_1_1:
   0012                     579 	.ds 2
                            580 ;--------------------------------------------------------
                            581 ; external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XSEG    (XDATA)
                    DF00    584 Ftest_adc$SYNC1$0$0 == 0xdf00
                    DF00    585 _SYNC1	=	0xdf00
                    DF01    586 Ftest_adc$SYNC0$0$0 == 0xdf01
                    DF01    587 _SYNC0	=	0xdf01
                    DF02    588 Ftest_adc$PKTLEN$0$0 == 0xdf02
                    DF02    589 _PKTLEN	=	0xdf02
                    DF03    590 Ftest_adc$PKTCTRL1$0$0 == 0xdf03
                    DF03    591 _PKTCTRL1	=	0xdf03
                    DF04    592 Ftest_adc$PKTCTRL0$0$0 == 0xdf04
                    DF04    593 _PKTCTRL0	=	0xdf04
                    DF05    594 Ftest_adc$ADDR$0$0 == 0xdf05
                    DF05    595 _ADDR	=	0xdf05
                    DF06    596 Ftest_adc$CHANNR$0$0 == 0xdf06
                    DF06    597 _CHANNR	=	0xdf06
                    DF07    598 Ftest_adc$FSCTRL1$0$0 == 0xdf07
                    DF07    599 _FSCTRL1	=	0xdf07
                    DF08    600 Ftest_adc$FSCTRL0$0$0 == 0xdf08
                    DF08    601 _FSCTRL0	=	0xdf08
                    DF09    602 Ftest_adc$FREQ2$0$0 == 0xdf09
                    DF09    603 _FREQ2	=	0xdf09
                    DF0A    604 Ftest_adc$FREQ1$0$0 == 0xdf0a
                    DF0A    605 _FREQ1	=	0xdf0a
                    DF0B    606 Ftest_adc$FREQ0$0$0 == 0xdf0b
                    DF0B    607 _FREQ0	=	0xdf0b
                    DF0C    608 Ftest_adc$MDMCFG4$0$0 == 0xdf0c
                    DF0C    609 _MDMCFG4	=	0xdf0c
                    DF0D    610 Ftest_adc$MDMCFG3$0$0 == 0xdf0d
                    DF0D    611 _MDMCFG3	=	0xdf0d
                    DF0E    612 Ftest_adc$MDMCFG2$0$0 == 0xdf0e
                    DF0E    613 _MDMCFG2	=	0xdf0e
                    DF0F    614 Ftest_adc$MDMCFG1$0$0 == 0xdf0f
                    DF0F    615 _MDMCFG1	=	0xdf0f
                    DF10    616 Ftest_adc$MDMCFG0$0$0 == 0xdf10
                    DF10    617 _MDMCFG0	=	0xdf10
                    DF11    618 Ftest_adc$DEVIATN$0$0 == 0xdf11
                    DF11    619 _DEVIATN	=	0xdf11
                    DF12    620 Ftest_adc$MCSM2$0$0 == 0xdf12
                    DF12    621 _MCSM2	=	0xdf12
                    DF13    622 Ftest_adc$MCSM1$0$0 == 0xdf13
                    DF13    623 _MCSM1	=	0xdf13
                    DF14    624 Ftest_adc$MCSM0$0$0 == 0xdf14
                    DF14    625 _MCSM0	=	0xdf14
                    DF15    626 Ftest_adc$FOCCFG$0$0 == 0xdf15
                    DF15    627 _FOCCFG	=	0xdf15
                    DF16    628 Ftest_adc$BSCFG$0$0 == 0xdf16
                    DF16    629 _BSCFG	=	0xdf16
                    DF17    630 Ftest_adc$AGCCTRL2$0$0 == 0xdf17
                    DF17    631 _AGCCTRL2	=	0xdf17
                    DF18    632 Ftest_adc$AGCCTRL1$0$0 == 0xdf18
                    DF18    633 _AGCCTRL1	=	0xdf18
                    DF19    634 Ftest_adc$AGCCTRL0$0$0 == 0xdf19
                    DF19    635 _AGCCTRL0	=	0xdf19
                    DF1A    636 Ftest_adc$FREND1$0$0 == 0xdf1a
                    DF1A    637 _FREND1	=	0xdf1a
                    DF1B    638 Ftest_adc$FREND0$0$0 == 0xdf1b
                    DF1B    639 _FREND0	=	0xdf1b
                    DF1C    640 Ftest_adc$FSCAL3$0$0 == 0xdf1c
                    DF1C    641 _FSCAL3	=	0xdf1c
                    DF1D    642 Ftest_adc$FSCAL2$0$0 == 0xdf1d
                    DF1D    643 _FSCAL2	=	0xdf1d
                    DF1E    644 Ftest_adc$FSCAL1$0$0 == 0xdf1e
                    DF1E    645 _FSCAL1	=	0xdf1e
                    DF1F    646 Ftest_adc$FSCAL0$0$0 == 0xdf1f
                    DF1F    647 _FSCAL0	=	0xdf1f
                    DF23    648 Ftest_adc$TEST2$0$0 == 0xdf23
                    DF23    649 _TEST2	=	0xdf23
                    DF24    650 Ftest_adc$TEST1$0$0 == 0xdf24
                    DF24    651 _TEST1	=	0xdf24
                    DF25    652 Ftest_adc$TEST0$0$0 == 0xdf25
                    DF25    653 _TEST0	=	0xdf25
                    DF2E    654 Ftest_adc$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    655 _PA_TABLE0	=	0xdf2e
                    DF2F    656 Ftest_adc$IOCFG2$0$0 == 0xdf2f
                    DF2F    657 _IOCFG2	=	0xdf2f
                    DF30    658 Ftest_adc$IOCFG1$0$0 == 0xdf30
                    DF30    659 _IOCFG1	=	0xdf30
                    DF31    660 Ftest_adc$IOCFG0$0$0 == 0xdf31
                    DF31    661 _IOCFG0	=	0xdf31
                    DF36    662 Ftest_adc$PARTNUM$0$0 == 0xdf36
                    DF36    663 _PARTNUM	=	0xdf36
                    DF37    664 Ftest_adc$VERSION$0$0 == 0xdf37
                    DF37    665 _VERSION	=	0xdf37
                    DF38    666 Ftest_adc$FREQEST$0$0 == 0xdf38
                    DF38    667 _FREQEST	=	0xdf38
                    DF39    668 Ftest_adc$LQI$0$0 == 0xdf39
                    DF39    669 _LQI	=	0xdf39
                    DF3A    670 Ftest_adc$RSSI$0$0 == 0xdf3a
                    DF3A    671 _RSSI	=	0xdf3a
                    DF3B    672 Ftest_adc$MARCSTATE$0$0 == 0xdf3b
                    DF3B    673 _MARCSTATE	=	0xdf3b
                    DF3C    674 Ftest_adc$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    675 _PKTSTATUS	=	0xdf3c
                    DF3D    676 Ftest_adc$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    677 _VCO_VC_DAC	=	0xdf3d
                    DF40    678 Ftest_adc$I2SCFG0$0$0 == 0xdf40
                    DF40    679 _I2SCFG0	=	0xdf40
                    DF41    680 Ftest_adc$I2SCFG1$0$0 == 0xdf41
                    DF41    681 _I2SCFG1	=	0xdf41
                    DF42    682 Ftest_adc$I2SDATL$0$0 == 0xdf42
                    DF42    683 _I2SDATL	=	0xdf42
                    DF43    684 Ftest_adc$I2SDATH$0$0 == 0xdf43
                    DF43    685 _I2SDATH	=	0xdf43
                    DF44    686 Ftest_adc$I2SWCNT$0$0 == 0xdf44
                    DF44    687 _I2SWCNT	=	0xdf44
                    DF45    688 Ftest_adc$I2SSTAT$0$0 == 0xdf45
                    DF45    689 _I2SSTAT	=	0xdf45
                    DF46    690 Ftest_adc$I2SCLKF0$0$0 == 0xdf46
                    DF46    691 _I2SCLKF0	=	0xdf46
                    DF47    692 Ftest_adc$I2SCLKF1$0$0 == 0xdf47
                    DF47    693 _I2SCLKF1	=	0xdf47
                    DF48    694 Ftest_adc$I2SCLKF2$0$0 == 0xdf48
                    DF48    695 _I2SCLKF2	=	0xdf48
                    DE00    696 Ftest_adc$USBADDR$0$0 == 0xde00
                    DE00    697 _USBADDR	=	0xde00
                    DE01    698 Ftest_adc$USBPOW$0$0 == 0xde01
                    DE01    699 _USBPOW	=	0xde01
                    DE02    700 Ftest_adc$USBIIF$0$0 == 0xde02
                    DE02    701 _USBIIF	=	0xde02
                    DE04    702 Ftest_adc$USBOIF$0$0 == 0xde04
                    DE04    703 _USBOIF	=	0xde04
                    DE06    704 Ftest_adc$USBCIF$0$0 == 0xde06
                    DE06    705 _USBCIF	=	0xde06
                    DE07    706 Ftest_adc$USBIIE$0$0 == 0xde07
                    DE07    707 _USBIIE	=	0xde07
                    DE09    708 Ftest_adc$USBOIE$0$0 == 0xde09
                    DE09    709 _USBOIE	=	0xde09
                    DE0B    710 Ftest_adc$USBCIE$0$0 == 0xde0b
                    DE0B    711 _USBCIE	=	0xde0b
                    DE0C    712 Ftest_adc$USBFRML$0$0 == 0xde0c
                    DE0C    713 _USBFRML	=	0xde0c
                    DE0D    714 Ftest_adc$USBFRMH$0$0 == 0xde0d
                    DE0D    715 _USBFRMH	=	0xde0d
                    DE0E    716 Ftest_adc$USBINDEX$0$0 == 0xde0e
                    DE0E    717 _USBINDEX	=	0xde0e
                    DE10    718 Ftest_adc$USBMAXI$0$0 == 0xde10
                    DE10    719 _USBMAXI	=	0xde10
                    DE11    720 Ftest_adc$USBCSIL$0$0 == 0xde11
                    DE11    721 _USBCSIL	=	0xde11
                    DE12    722 Ftest_adc$USBCSIH$0$0 == 0xde12
                    DE12    723 _USBCSIH	=	0xde12
                    DE13    724 Ftest_adc$USBMAXO$0$0 == 0xde13
                    DE13    725 _USBMAXO	=	0xde13
                    DE14    726 Ftest_adc$USBCSOL$0$0 == 0xde14
                    DE14    727 _USBCSOL	=	0xde14
                    DE15    728 Ftest_adc$USBCSOH$0$0 == 0xde15
                    DE15    729 _USBCSOH	=	0xde15
                    DE16    730 Ftest_adc$USBCNTL$0$0 == 0xde16
                    DE16    731 _USBCNTL	=	0xde16
                    DE17    732 Ftest_adc$USBCNTH$0$0 == 0xde17
                    DE17    733 _USBCNTH	=	0xde17
                    DE20    734 Ftest_adc$USBF0$0$0 == 0xde20
                    DE20    735 _USBF0	=	0xde20
                    DE22    736 Ftest_adc$USBF1$0$0 == 0xde22
                    DE22    737 _USBF1	=	0xde22
                    DE24    738 Ftest_adc$USBF2$0$0 == 0xde24
                    DE24    739 _USBF2	=	0xde24
                    DE26    740 Ftest_adc$USBF3$0$0 == 0xde26
                    DE26    741 _USBF3	=	0xde26
                    DE28    742 Ftest_adc$USBF4$0$0 == 0xde28
                    DE28    743 _USBF4	=	0xde28
                    DE2A    744 Ftest_adc$USBF5$0$0 == 0xde2a
                    DE2A    745 _USBF5	=	0xde2a
                    0000    746 G$report$0$0==.
   0000                     747 _report::
   0000                     748 	.ds 1024
                            749 ;--------------------------------------------------------
                            750 ; absolute external ram data
                            751 ;--------------------------------------------------------
                            752 	.area XABS    (ABS,XDATA)
                            753 ;--------------------------------------------------------
                            754 ; external initialized ram data
                            755 ;--------------------------------------------------------
                            756 	.area XISEG   (XDATA)
                            757 	.area HOME    (CODE)
                            758 	.area GSINIT0 (CODE)
                            759 	.area GSINIT1 (CODE)
                            760 	.area GSINIT2 (CODE)
                            761 	.area GSINIT3 (CODE)
                            762 	.area GSINIT4 (CODE)
                            763 	.area GSINIT5 (CODE)
                            764 	.area GSINIT  (CODE)
                            765 	.area GSFINAL (CODE)
                            766 	.area CSEG    (CODE)
                            767 ;--------------------------------------------------------
                            768 ; interrupt vector 
                            769 ;--------------------------------------------------------
                            770 	.area HOME    (CODE)
   0000                     771 __interrupt_vect:
   0000 02s00r00            772 	ljmp	__sdcc_gsinit_startup
   0003 32                  773 	reti
   0004                     774 	.ds	7
   000B 32                  775 	reti
   000C                     776 	.ds	7
   0013 32                  777 	reti
   0014                     778 	.ds	7
   001B 32                  779 	reti
   001C                     780 	.ds	7
   0023 32                  781 	reti
   0024                     782 	.ds	7
   002B 32                  783 	reti
   002C                     784 	.ds	7
   0033 32                  785 	reti
   0034                     786 	.ds	7
   003B 32                  787 	reti
   003C                     788 	.ds	7
   0043 32                  789 	reti
   0044                     790 	.ds	7
   004B 32                  791 	reti
   004C                     792 	.ds	7
   0053 32                  793 	reti
   0054                     794 	.ds	7
   005B 32                  795 	reti
   005C                     796 	.ds	7
   0063 02s00r00            797 	ljmp	_ISR_T4
                            798 ;--------------------------------------------------------
                            799 ; global & static initialisations
                            800 ;--------------------------------------------------------
                            801 	.area HOME    (CODE)
                            802 	.area GSINIT  (CODE)
                            803 	.area GSFINAL (CODE)
                            804 	.area GSINIT  (CODE)
                            805 	.globl __sdcc_gsinit_startup
                            806 	.globl __sdcc_program_startup
                            807 	.globl __start__stack
                            808 	.globl __mcs51_genXINIT
                            809 	.globl __mcs51_genXRAMCLEAR
                            810 	.globl __mcs51_genRAMCLEAR
                    0000    811 	G$main$0$0 ==.
                    0000    812 	C$test_adc.c$45$1$1 ==.
                            813 ;	apps/test_adc/test_adc.c:45: uint16 DATA reportLength = 0;
   0000 E4                  814 	clr	a
   0001 F5*00               815 	mov	_reportLength,a
   0003 F5*01               816 	mov	(_reportLength + 1),a
                    0005    817 	G$main$0$0 ==.
                    0005    818 	C$test_adc.c$49$1$1 ==.
                            819 ;	apps/test_adc/test_adc.c:49: uint16 DATA reportBytesSent = 0;
   0005 E4                  820 	clr	a
   0006 F5*02               821 	mov	_reportBytesSent,a
   0008 F5*03               822 	mov	(_reportBytesSent + 1),a
                            823 	.area GSFINAL (CODE)
   0000 02s00r66            824 	ljmp	__sdcc_program_startup
                            825 ;--------------------------------------------------------
                            826 ; Home
                            827 ;--------------------------------------------------------
                            828 	.area HOME    (CODE)
                            829 	.area HOME    (CODE)
   0066                     830 __sdcc_program_startup:
   0066 12s03rAD            831 	lcall	_main
                            832 ;	return from main will lock up
   0069 80 FE               833 	sjmp .
                            834 ;--------------------------------------------------------
                            835 ; code
                            836 ;--------------------------------------------------------
                            837 	.area CSEG    (CODE)
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'updateLeds'
                            840 ;------------------------------------------------------------
                    0000    841 	G$updateLeds$0$0 ==.
                    0000    842 	C$test_adc.c$53$0$0 ==.
                            843 ;	apps/test_adc/test_adc.c:53: void updateLeds()
                            844 ;	-----------------------------------------
                            845 ;	 function updateLeds
                            846 ;	-----------------------------------------
   0000                     847 _updateLeds:
                    0007    848 	ar7 = 0x07
                    0006    849 	ar6 = 0x06
                    0005    850 	ar5 = 0x05
                    0004    851 	ar4 = 0x04
                    0003    852 	ar3 = 0x03
                    0002    853 	ar2 = 0x02
                    0001    854 	ar1 = 0x01
                    0000    855 	ar0 = 0x00
                    0000    856 	C$test_adc.c$55$1$1 ==.
                            857 ;	apps/test_adc/test_adc.c:55: usbShowStatusWithGreenLed();
   0000 12s00r00            858 	lcall	_usbShowStatusWithGreenLed
                    0003    859 	C$test_adc.c$56$2$2 ==.
                            860 ;	apps/test_adc/test_adc.c:56: LED_YELLOW(0);
   0003 AF FF               861 	mov	r7,_P2DIR
   0005 53 07 FB            862 	anl	ar7,#0xFB
   0008 8F FF               863 	mov	_P2DIR,r7
                    000A    864 	C$test_adc.c$57$2$3 ==.
                            865 ;	apps/test_adc/test_adc.c:57: LED_RED(0);
   000A AF FF               866 	mov	r7,_P2DIR
   000C 53 07 FD            867 	anl	ar7,#0xFD
   000F 8F FF               868 	mov	_P2DIR,r7
                    0011    869 	C$test_adc.c$58$2$3 ==.
                    0011    870 	XG$updateLeds$0$0 ==.
   0011 22                  871 	ret
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'putchar'
                            874 ;------------------------------------------------------------
                    0012    875 	G$putchar$0$0 ==.
                    0012    876 	C$test_adc.c$62$2$3 ==.
                            877 ;	apps/test_adc/test_adc.c:62: void putchar(char c)
                            878 ;	-----------------------------------------
                            879 ;	 function putchar
                            880 ;	-----------------------------------------
   0012                     881 _putchar:
   0012 AF 82               882 	mov	r7,dpl
                    0014    883 	C$test_adc.c$64$1$1 ==.
                            884 ;	apps/test_adc/test_adc.c:64: report[reportLength] = c;
   0014 E5*00               885 	mov	a,_reportLength
   0016 24r00               886 	add	a,#_report
   0018 F5 82               887 	mov	dpl,a
   001A E5*01               888 	mov	a,(_reportLength + 1)
   001C 34s00               889 	addc	a,#(_report >> 8)
   001E F5 83               890 	mov	dph,a
   0020 EF                  891 	mov	a,r7
   0021 F0                  892 	movx	@dptr,a
                    0022    893 	C$test_adc.c$65$1$1 ==.
                            894 ;	apps/test_adc/test_adc.c:65: reportLength++;
   0022 05*00               895 	inc	_reportLength
   0024 E4                  896 	clr	a
   0025 B5*00 02            897 	cjne	a,_reportLength,00103$
   0028 05*01               898 	inc	(_reportLength + 1)
   002A                     899 00103$:
                    002A    900 	C$test_adc.c$66$1$1 ==.
                    002A    901 	XG$putchar$0$0 ==.
   002A 22                  902 	ret
                            903 ;------------------------------------------------------------
                            904 ;Allocation info for local variables in function 'printBar'
                            905 ;------------------------------------------------------------
                    002B    906 	G$printBar$0$0 ==.
                    002B    907 	C$test_adc.c$69$1$1 ==.
                            908 ;	apps/test_adc/test_adc.c:69: void printBar(const char * name, uint16 adcResult)
                            909 ;	-----------------------------------------
                            910 ;	 function printBar
                            911 ;	-----------------------------------------
   002B                     912 _printBar:
   002B AD 82               913 	mov	r5,dpl
   002D AE 83               914 	mov	r6,dph
   002F AF F0               915 	mov	r7,b
                    0031    916 	C$test_adc.c$72$1$1 ==.
                            917 ;	apps/test_adc/test_adc.c:72: printf("%-4s %4d mV |", name, adcConvertToMillivolts(adcResult));
   0031 78r00               918 	mov	r0,#_printBar_PARM_2
   0033 E2                  919 	movx	a,@r0
   0034 F5 82               920 	mov	dpl,a
   0036 08                  921 	inc	r0
   0037 E2                  922 	movx	a,@r0
   0038 F5 83               923 	mov	dph,a
   003A C0 07               924 	push	ar7
   003C C0 06               925 	push	ar6
   003E C0 05               926 	push	ar5
   0040 12s00r00            927 	lcall	_adcConvertToMillivolts
   0043 AB 82               928 	mov	r3,dpl
   0045 AC 83               929 	mov	r4,dph
   0047 D0 05               930 	pop	ar5
   0049 D0 06               931 	pop	ar6
   004B D0 07               932 	pop	ar7
   004D C0 03               933 	push	ar3
   004F C0 04               934 	push	ar4
   0051 C0 05               935 	push	ar5
   0053 C0 06               936 	push	ar6
   0055 C0 07               937 	push	ar7
   0057 74r0C               938 	mov	a,#__str_0
   0059 C0 E0               939 	push	acc
   005B 74s00               940 	mov	a,#(__str_0 >> 8)
   005D C0 E0               941 	push	acc
   005F 74 80               942 	mov	a,#0x80
   0061 C0 E0               943 	push	acc
   0063 12s00r00            944 	lcall	_printf
   0066 E5 81               945 	mov	a,sp
   0068 24 F8               946 	add	a,#0xf8
   006A F5 81               947 	mov	sp,a
                    006C    948 	C$test_adc.c$73$1$1 ==.
                            949 ;	apps/test_adc/test_adc.c:73: width = adcResult >> 5;
   006C 78r00               950 	mov	r0,#_printBar_PARM_2
   006E E2                  951 	movx	a,@r0
   006F FE                  952 	mov	r6,a
   0070 08                  953 	inc	r0
   0071 E2                  954 	movx	a,@r0
   0072 C4                  955 	swap	a
   0073 03                  956 	rr	a
   0074 CE                  957 	xch	a,r6
   0075 C4                  958 	swap	a
   0076 03                  959 	rr	a
   0077 54 07               960 	anl	a,#0x07
   0079 6E                  961 	xrl	a,r6
   007A CE                  962 	xch	a,r6
   007B 54 07               963 	anl	a,#0x07
   007D CE                  964 	xch	a,r6
   007E 6E                  965 	xrl	a,r6
   007F CE                  966 	xch	a,r6
                    0080    967 	C$test_adc.c$74$1$1 ==.
                            968 ;	apps/test_adc/test_adc.c:74: for(i = 0; i < width; i++){ putchar('#'); }
   0080 7F 00               969 	mov	r7,#0x00
   0082                     970 00101$:
   0082 C3                  971 	clr	c
   0083 EF                  972 	mov	a,r7
   0084 9E                  973 	subb	a,r6
   0085 50 11               974 	jnc	00114$
   0087 75 82 23            975 	mov	dpl,#0x23
   008A C0 07               976 	push	ar7
   008C C0 06               977 	push	ar6
   008E 12s00r12            978 	lcall	_putchar
   0091 D0 06               979 	pop	ar6
   0093 D0 07               980 	pop	ar7
   0095 0F                  981 	inc	r7
   0096 80 EA               982 	sjmp	00101$
   0098                     983 00114$:
   0098                     984 00105$:
                    0098    985 	C$test_adc.c$75$1$1 ==.
                            986 ;	apps/test_adc/test_adc.c:75: for(; i < 63; i++){ putchar(' '); }
   0098 BF 3F 00            987 	cjne	r7,#0x3F,00118$
   009B                     988 00118$:
   009B 50 0D               989 	jnc	00108$
   009D 75 82 20            990 	mov	dpl,#0x20
   00A0 C0 07               991 	push	ar7
   00A2 12s00r12            992 	lcall	_putchar
   00A5 D0 07               993 	pop	ar7
   00A7 0F                  994 	inc	r7
   00A8 80 EE               995 	sjmp	00105$
   00AA                     996 00108$:
                    00AA    997 	C$test_adc.c$76$1$1 ==.
                            998 ;	apps/test_adc/test_adc.c:76: putchar('|');
   00AA 75 82 7C            999 	mov	dpl,#0x7C
   00AD 12s00r12           1000 	lcall	_putchar
                    00B0   1001 	C$test_adc.c$77$1$1 ==.
                           1002 ;	apps/test_adc/test_adc.c:77: putchar('\r');
   00B0 75 82 0D           1003 	mov	dpl,#0x0D
   00B3 12s00r12           1004 	lcall	_putchar
                    00B6   1005 	C$test_adc.c$78$1$1 ==.
                           1006 ;	apps/test_adc/test_adc.c:78: putchar('\n');
   00B6 75 82 0A           1007 	mov	dpl,#0x0A
   00B9 12s00r12           1008 	lcall	_putchar
                    00BC   1009 	C$test_adc.c$79$1$1 ==.
                    00BC   1010 	XG$printBar$0$0 ==.
   00BC 22                 1011 	ret
                           1012 ;------------------------------------------------------------
                           1013 ;Allocation info for local variables in function 'sendReportIfNeeded'
                           1014 ;------------------------------------------------------------
                           1015 ;sloc0                     Allocated with name '_sendReportIfNeeded_sloc0_1_0'
                           1016 ;sloc1                     Allocated with name '_sendReportIfNeeded_sloc1_1_0'
                           1017 ;sloc2                     Allocated with name '_sendReportIfNeeded_sloc2_1_0'
                           1018 ;------------------------------------------------------------
                    00BD   1019 	G$sendReportIfNeeded$0$0 ==.
                    00BD   1020 	C$test_adc.c$81$1$1 ==.
                           1021 ;	apps/test_adc/test_adc.c:81: void sendReportIfNeeded()
                           1022 ;	-----------------------------------------
                           1023 ;	 function sendReportIfNeeded
                           1024 ;	-----------------------------------------
   00BD                    1025 _sendReportIfNeeded:
                    00BD   1026 	C$test_adc.c$89$1$1 ==.
                           1027 ;	apps/test_adc/test_adc.c:89: if (getMs() - lastReport >= param_report_period_ms && reportLength == 0)
   00BD 12s00r00           1028 	lcall	_getMs
   00C0 AC 82              1029 	mov	r4,dpl
   00C2 AD 83              1030 	mov	r5,dph
   00C4 AE F0              1031 	mov	r6,b
   00C6 FF                 1032 	mov	r7,a
   00C7 78r02              1033 	mov	r0,#_sendReportIfNeeded_lastReport_1_1
   00C9 D3                 1034 	setb	c
   00CA E2                 1035 	movx	a,@r0
   00CB 9C                 1036 	subb	a,r4
   00CC F4                 1037 	cpl	a
   00CD B3                 1038 	cpl	c
   00CE F5*04              1039 	mov	_sendReportIfNeeded_sloc0_1_0,a
   00D0 B3                 1040 	cpl	c
   00D1 08                 1041 	inc	r0
   00D2 E2                 1042 	movx	a,@r0
   00D3 9D                 1043 	subb	a,r5
   00D4 F4                 1044 	cpl	a
   00D5 B3                 1045 	cpl	c
   00D6 F5*05              1046 	mov	(_sendReportIfNeeded_sloc0_1_0 + 1),a
   00D8 B3                 1047 	cpl	c
   00D9 08                 1048 	inc	r0
   00DA E2                 1049 	movx	a,@r0
   00DB 9E                 1050 	subb	a,r6
   00DC F4                 1051 	cpl	a
   00DD B3                 1052 	cpl	c
   00DE F5*06              1053 	mov	(_sendReportIfNeeded_sloc0_1_0 + 2),a
   00E0 B3                 1054 	cpl	c
